Fecha,Hora,MP10_Campamento_Continua,MP10_Campamento_Pronosticada,MP10_Sierra_Gorda_Continua,MP10_Sierra_Gorda_Pronosticada
12/09/2023,11,77.6,97.0,110.1,60.7
12/09/2023,12,91.1,46.3,32.8,46.0
12/09/2023,13,129.2,27.2,23.7,49.0
12/09/2023,14,74.9,49.3,10.9,89.8
12/09/2023,15,47.4,266.1,24.7,266.1
12/09/2023,16,35.8,365.5,45.6,365.5
12/09/2023,17,85.2,59.0,42.5,59.0
12/09/2023,18,119.9,242.4,110.6,100.7
12/09/2023,19,85.5,60.7,54.7,19.4
12/09/2023,20,47.8,51.9,17.2,21.8
12/09/2023,21,41.7,65.2,25.2,49.5
12/09/2023,22,29.8,46.6,20.8,186.6
12/09/2023,23,118.2,84.0,33.0,33.9
12/10/2023,0,118.9,98.5,41.0,80.0
12/10/2023,1,91.8,459.7,80.3,158.5
12/10/2023,2,91.8,196.9,53.5,369.6
12/10/2023,3,133.3,348.4,71.0,193.8
12/10/2023,4,430.6,135.0,182.3,142.0
12/10/2023,5,341.9,333.3,79.0,123.6
12/10/2023,6,126.5,150.6,82.0,374.6
12/10/2023,7,226.5,229.8,133.9,594.1
12/10/2023,8,232.0,197.7,123.2,335.0
12/10/2023,9,252.3,92.4,110.3,92.4
12/10/2023,10,133.8,191.6,67.0,191.6
12/10/2023,11,114.6,97.0,137.0,60.7
12/10/2023,12,69.6,46.3,172.6,46.0
12/10/2023,13,56.0,27.8,152.6,29.8
12/10/2023,14,38.4,49.3,94.4,103.5
12/10/2023,15,19.5,266.1,28.6,266.1
12/10/2023,16,19.2,365.5,54.2,365.5
12/10/2023,17,232.1,59.0,197.0,59.0
12/10/2023,18,177.0,242.4,172.6,242.4
12/10/2023,19,39.4,28.6,80.2,19.4
12/10/2023,20,40.3,70.2,32.5,54.8
12/10/2023,21,37.8,65.2,30.3,26.2
12/10/2023,22,29.1,52.5,48.6,58.4
12/10/2023,23,254.7,153.2,108.0,95.9
12/11/2023,0,224.5,98.5,86.6,98.5
12/11/2023,1,378.2,496.0,53.8,158.1
12/11/2023,2,378.2,303.6,49.9,142.7
12/11/2023,3,191.8,348.4,28.2,161.8
12/11/2023,4,344.6,154.6,18.9,142.0
12/11/2023,5,351.3,123.6,23.3,160.2
12/11/2023,6,360.5,374.6,37.4,374.6
12/11/2023,7,173.7,127.2,76.8,229.8
12/11/2023,8,183.0,335.0,181.4,153.8
12/11/2023,9,189.1,92.4,138.5,92.4
12/11/2023,10,89.1,191.6,58.2,191.6
12/11/2023,11,55.9,97.0,61.2,60.7
12/11/2023,12,43.1,30.2,53.3,46.0
12/11/2023,13,39.1,27.2,81.4,29.8
12/11/2023,14,34.5,49.3,71.0,103.5
12/11/2023,15,36.4,266.1,59.7,266.1
12/11/2023,16,62.2,365.5,205.6,365.5
12/11/2023,17,201.8,59.0,87.1,59.0
12/11/2023,18,50.3,242.4,57.2,242.4
12/11/2023,19,47.4,52.7,33.5,25.4
12/11/2023,20,45.4,51.9,45.7,39.0
12/11/2023,21,47.3,26.2,30.5,26.2
12/11/2023,22,25.9,24.8,37.6,24.8
12/11/2023,23,24.5,76.6,23.2,33.9
12/12/2023,0,25.7,70.8,53.0,42.7
12/12/2023,1,56.1,56.7,7.0,56.7
12/12/2023,2,56.1,36.2,30.0,224.0
12/12/2023,3,271.4,146.2,26.2,271.8
12/12/2023,4,418.9,83.2,70.2,142.0
12/12/2023,5,290.3,123.6,39.1,160.2
12/12/2023,6,465.7,374.6,28.8,374.6
12/12/2023,7,636.4,594.1,207.8,594.1
12/12/2023,8,256.4,358.9,210.5,358.9
12/12/2023,9,307.0,149.8,215.5,88.8
12/12/2023,10,123.1,84.3,131.3,84.3
12/12/2023,11,102.1,86.8,38.1,86.8
12/12/2023,12,83.7,117.5,42.5,117.5
12/12/2023,13,87.2,39.0,56.2,39.0
12/12/2023,14,59.3,290.6,23.0,103.5
12/12/2023,15,37.8,216.6,22.5,216.6
12/12/2023,16,24.3,110.0,50.5,118.4
12/12/2023,17,107.5,59.0,227.3,59.0
12/12/2023,18,111.0,242.4,145.5,242.4
12/12/2023,19,66.9,28.6,84.4,25.4
12/12/2023,20,68.6,51.9,53.0,147.4
12/12/2023,21,64.4,65.2,33.0,26.2
12/12/2023,22,25.7,58.4,15.5,20.8
12/12/2023,23,19.1,44.8,29.5,33.9
12/13/2023,0,106.7,107.4,112.3,392.6
12/13/2023,1,922.0,179.3,71.7,255.0
12/13/2023,2,922.0,323.2,62.4,369.6
12/13/2023,3,,161.8,116.5,217.4
12/13/2023,4,713.5,135.0,179.0,144.7
12/13/2023,5,308.0,160.2,67.6,160.2
12/13/2023,6,302.3,374.6,98.5,374.6
12/13/2023,7,303.3,229.8,179.5,594.1
12/13/2023,8,200.5,431.0,225.8,286.9
12/13/2023,9,98.4,217.0,125.2,333.3
12/13/2023,10,129.0,191.6,251.7,191.6
12/13/2023,11,91.8,55.2,58.7,60.7
12/13/2023,12,150.3,38.4,60.2,45.8
12/13/2023,13,73.2,27.2,17.2,40.4
12/13/2023,14,36.9,49.3,101.6,290.6
12/13/2023,15,26.2,266.1,68.8,266.1
12/13/2023,16,74.2,365.5,77.0,365.5
12/13/2023,17,99.9,90.2,266.2,61.2
12/13/2023,18,36.4,242.4,156.5,242.4
12/13/2023,19,59.3,69.7,99.4,19.4
12/13/2023,20,55.4,70.2,71.7,21.8
12/13/2023,21,27.6,65.2,99.5,26.2
12/13/2023,22,24.5,58.4,142.6,20.8
12/13/2023,23,37.6,87.7,79.7,33.9
12/14/2023,0,65.4,98.5,45.9,128.1
12/14/2023,1,115.5,496.0,84.1,305.0
12/14/2023,2,115.5,142.7,55.7,369.6
12/14/2023,3,134.8,161.8,45.4,241.2
12/14/2023,4,92.0,135.0,75.3,103.2
12/14/2023,5,201.5,241.2,42.2,160.2
12/14/2023,6,132.1,263.3,42.5,374.6
12/14/2023,7,224.0,229.8,149.3,108.5
12/14/2023,8,225.2,531.7,107.5,164.4
12/14/2023,9,182.5,173.8,113.5,333.3
12/14/2023,10,76.1,191.6,123.0,191.6
12/14/2023,11,75.7,55.2,58.4,42.9
12/14/2023,12,72.0,46.3,108.0,53.9
12/14/2023,13,45.0,27.8,138.6,23.2
12/14/2023,14,42.5,65.2,125.2,61.2
12/14/2023,15,27.7,96.7,81.0,266.1
12/14/2023,16,23.8,365.5,49.4,365.5
12/14/2023,17,17.0,61.2,80.7,59.0
12/14/2023,18,96.5,242.4,76.6,242.4
12/14/2023,19,93.8,28.6,57.7,12.5
12/14/2023,20,45.0,70.2,33.5,61.0
12/14/2023,21,44.2,65.2,26.6,26.2
12/14/2023,22,35.0,119.2,22.3,46.4
12/14/2023,23,25.6,153.2,16.4,147.8
12/15/2023,0,33.4,134.2,19.8,98.5
12/15/2023,1,43.9,496.0,64.1,158.5
12/15/2023,2,43.9,142.7,23.2,369.6
12/15/2023,3,139.2,348.4,43.7,193.8
12/15/2023,4,121.4,135.0,50.8,160.8
12/15/2023,5,196.5,123.6,56.2,150.0
12/15/2023,6,233.2,374.6,33.5,374.6
12/15/2023,7,164.3,229.8,148.7,108.5
12/15/2023,8,190.3,197.7,197.5,153.8
12/15/2023,9,172.2,333.3,99.2,333.3
12/15/2023,10,97.7,191.6,51.5,191.6
12/15/2023,11,49.1,97.0,160.6,60.7
12/15/2023,12,68.1,46.3,59.4,30.2
12/15/2023,13,80.5,27.2,68.3,42.8
12/15/2023,14,58.1,290.6,114.3,89.8
12/15/2023,15,47.3,266.1,63.6,266.1
12/15/2023,16,43.0,365.5,93.9,365.5
12/15/2023,17,432.1,90.2,807.0,59.0
12/15/2023,18,75.9,242.4,179.8,242.4
12/15/2023,19,50.8,59.1,82.9,25.4
12/15/2023,20,49.6,102.3,34.2,39.0
12/15/2023,21,34.5,65.2,28.8,111.2
12/15/2023,22,56.1,46.6,24.7,20.8
12/15/2023,23,26.1,44.8,34.0,35.0
12/16/2023,0,60.7,134.2,38.6,59.8
12/16/2023,1,44.7,459.7,37.9,115.0
12/16/2023,2,44.6,196.9,53.8,36.2
12/16/2023,3,108.2,348.4,35.2,271.8
12/16/2023,4,278.1,80.0,91.5,142.0
12/16/2023,5,163.3,123.6,58.5,123.6
12/16/2023,6,176.4,374.6,61.7,374.6
12/16/2023,7,150.8,131.8,159.7,112.0
12/16/2023,8,120.1,197.7,207.6,358.9
12/16/2023,9,113.6,91.1,126.9,91.1
12/16/2023,10,166.7,63.2,115.5,63.2
12/16/2023,11,69.8,97.0,109.6,60.7
12/16/2023,12,68.2,30.2,114.5,30.2
12/16/2023,13,59.3,27.2,47.9,35.0
12/16/2023,14,48.6,290.6,48.6,89.8
12/16/2023,15,54.5,266.1,62.4,266.1
12/16/2023,16,48.1,425.5,63.4,110.0
12/16/2023,17,77.6,59.0,110.9,59.0
12/16/2023,18,122.9,242.4,124.5,242.4
12/16/2023,19,116.6,52.7,96.4,25.4
12/16/2023,20,91.6,21.8,57.7,21.8
12/16/2023,21,44.2,65.2,31.1,27.8
12/16/2023,22,27.4,46.6,25.7,20.8
12/16/2023,23,25.4,44.8,26.2,33.9
12/17/2023,0,141.5,134.2,39.1,37.4
12/17/2023,1,105.2,84.6,73.6,84.6
12/17/2023,2,105.2,33.5,73.2,58.0
12/17/2023,3,206.7,33.3,47.6,33.3
12/17/2023,4,147.6,80.0,17.0,44.8
12/17/2023,5,164.8,197.2,25.9,43.7
12/17/2023,6,311.4,53.2,84.2,198.8
12/17/2023,7,182.3,131.8,71.5,229.8
12/17/2023,8,168.9,109.8,66.8,358.9
12/17/2023,9,136.5,92.4,106.5,92.4
12/17/2023,10,57.1,75.4,34.0,48.2
12/17/2023,11,65.9,51.0,46.2,60.7
12/17/2023,12,67.9,117.9,73.7,30.2
12/17/2023,13,58.1,327.2,85.2,35.0
12/17/2023,14,58.1,290.6,72.5,82.3
12/17/2023,15,41.5,266.1,49.1,266.1
12/17/2023,16,44.7,395.2,57.3,365.5
12/17/2023,17,87.9,59.0,143.2,59.0
12/17/2023,18,88.9,242.4,69.4,242.4
12/17/2023,19,56.2,52.7,61.0,25.4
12/17/2023,20,52.2,70.2,20.1,39.0
12/17/2023,21,38.6,65.2,33.5,26.2
12/17/2023,22,17.5,46.6,34.0,87.4
12/17/2023,23,40.5,44.8,52.8,33.9
12/18/2023,0,49.5,134.2,37.9,28.4
12/18/2023,1,40.0,142.2,39.1,40.9
12/18/2023,2,40.0,139.6,46.0,53.7
12/18/2023,3,85.1,90.9,44.0,131.4
12/18/2023,4,108.2,80.0,99.3,238.6
12/18/2023,5,182.5,197.2,110.1,43.7
12/18/2023,6,180.8,198.8,97.8,122.2
12/18/2023,7,392.7,131.8,101.4,94.6
12/18/2023,8,360.3,135.0,265.2,208.7
12/18/2023,9,259.3,91.1,140.7,91.1
12/18/2023,10,0.7,48.2,,48.2
12/18/2023,11,,197.0,152.3,197.0
12/18/2023,12,0.7,64.8,146.8,64.8
12/18/2023,13,2.1,184.7,106.5,39.0
12/18/2023,14,4.5,290.6,99.0,290.6
12/18/2023,15,0.7,216.6,87.3,216.6
12/18/2023,16,0.7,110.0,310.7,395.2
12/18/2023,17,0.7,59.0,240.5,59.0
12/18/2023,18,0.7,59.4,79.3,59.4
12/18/2023,19,0.7,46.2,67.8,25.4
12/18/2023,20,3.0,51.9,45.4,21.8
12/18/2023,21,5.6,26.2,42.5,31.2
12/18/2023,22,0.7,64.0,38.1,64.0
12/18/2023,23,0.7,76.6,76.3,33.9
12/19/2023,0,0.7,28.4,64.1,59.8
12/19/2023,1,4.9,115.0,41.8,115.0
12/19/2023,2,4.9,81.5,47.7,36.2
12/19/2023,3,3.3,53.0,42.8,53.0
12/19/2023,4,3.0,57.1,43.0,112.3
12/19/2023,5,5.1,123.6,85.9,123.6
12/19/2023,6,3.0,374.6,32.8,374.6
12/19/2023,7,0.7,229.8,90.3,594.1
12/19/2023,8,0.7,358.9,229.0,358.9
12/19/2023,9,0.7,92.4,187.8,92.4
12/19/2023,10,0.7,191.6,144.1,191.6
12/19/2023,11,0.7,97.0,116.2,60.7
12/19/2023,12,3.3,46.3,174.7,30.2
12/19/2023,13,10.3,53.4,97.1,184.7
12/19/2023,14,7.2,290.6,47.4,290.6
12/19/2023,15,4.2,266.1,84.9,266.1
12/19/2023,16,1.4,425.5,48.6,110.0
12/19/2023,17,0.7,59.0,224.1,59.0
12/19/2023,18,2.3,242.4,236.4,74.5
12/19/2023,19,2.1,52.7,79.0,25.4
12/19/2023,20,5.9,51.9,46.7,21.8
12/19/2023,21,4.9,65.2,33.0,26.2
12/19/2023,22,0.7,46.6,26.7,46.6
12/19/2023,23,0.7,153.2,37.6,147.8
12/20/2023,0,0.7,134.2,76.6,134.2
12/20/2023,1,3.3,87.0,80.5,167.3
12/20/2023,2,3.3,196.9,45.2,36.2
12/20/2023,3,8.3,161.8,40.1,133.8
12/20/2023,4,3.7,135.0,43.0,142.0
12/20/2023,5,2.7,160.2,56.3,160.2
12/20/2023,6,1.8,592.0,28.0,510.3
12/20/2023,7,0.7,196.2,68.4,196.2
12/20/2023,8,4.7,371.8,320.1,674.2
12/20/2023,9,4.2,337.3,208.5,337.3
12/20/2023,10,0.7,191.6,81.5,191.6
12/20/2023,11,4.4,51.0,69.3,60.7
12/20/2023,12,9.4,117.9,55.6,38.4
12/20/2023,13,11.8,327.2,30.3,53.4
12/20/2023,14,6.6,290.6,27.0,290.6
12/20/2023,15,0.7,266.1,20.4,266.1
12/20/2023,16,0.7,395.2,53.0,110.0
12/20/2023,17,0.7,59.0,0.9,59.0
12/20/2023,18,0.7,242.4,,242.4
12/20/2023,19,0.7,12.5,181.4,25.4
12/20/2023,20,0.7,102.3,46.4,39.0
12/20/2023,21,5.6,65.2,29.8,27.8
12/20/2023,22,2.1,46.6,51.5,58.4
12/20/2023,23,0.7,398.2,52.8,106.8
12/21/2023,0,0.7,98.5,54.5,98.5
12/21/2023,1,0.9,496.0,56.2,158.5
12/21/2023,2,0.8,142.7,43.8,229.1
12/21/2023,3,2.3,241.2,40.1,241.2
12/21/2023,4,2.7,195.1,59.7,103.2
12/21/2023,5,0.7,102.0,36.7,114.4
12/21/2023,6,2.3,331.5,53.6,592.0
12/21/2023,7,2.5,352.0,136.6,276.3
12/21/2023,8,0.7,335.0,296.0,286.9
12/21/2023,9,0.8,333.3,256.9,333.3
12/21/2023,10,0.7,191.6,476.6,191.6
12/21/2023,11,2.3,97.0,297.3,60.7
12/21/2023,12,8.1,46.3,60.5,30.2
12/21/2023,13,,327.2,32.3,42.8
12/21/2023,14,87.9,290.6,18.7,290.6
12/21/2023,15,41.5,266.1,46.9,266.1
12/21/2023,16,109.3,110.0,85.8,110.0
12/21/2023,17,73.0,59.0,57.2,59.0
12/21/2023,18,49.1,242.4,46.9,242.4
12/21/2023,19,59.3,83.2,57.4,12.5
12/21/2023,20,33.0,51.9,46.1,20.7
12/21/2023,21,6.4,65.2,10.9,26.2
12/21/2023,22,17.7,46.6,21.8,58.4
12/21/2023,23,15.2,44.8,25.9,80.2
12/22/2023,0,10.5,98.5,15.0,358.2
12/22/2023,1,62.4,459.7,21.5,255.0
12/22/2023,2,62.4,205.4,21.8,229.1
12/22/2023,3,134.3,348.4,33.7,161.8
12/22/2023,4,133.8,135.0,52.0,227.4
12/22/2023,5,179.6,160.2,66.8,102.0
12/22/2023,6,256.9,374.6,41.7,510.3
12/22/2023,7,115.0,304.9,135.1,274.2
12/22/2023,8,159.1,371.8,231.3,228.9
12/22/2023,9,112.6,337.3,128.9,337.3
12/22/2023,10,115.8,191.6,30.6,191.6
12/22/2023,11,35.0,116.8,82.0,103.2
12/22/2023,12,89.6,117.9,28.9,53.9
12/22/2023,13,75.7,327.2,15.7,57.0
12/22/2023,14,39.1,290.6,27.7,82.3
12/22/2023,15,35.5,266.1,81.2,33.2
12/22/2023,16,92.6,110.0,40.0,365.5
12/22/2023,17,129.0,59.0,43.9,59.0
12/22/2023,18,75.2,242.4,57.0,242.4
12/22/2023,19,42.0,70.0,40.0,25.4
12/22/2023,20,44.7,102.3,17.2,115.2
12/22/2023,21,43.7,65.2,31.3,26.2
12/22/2023,22,23.0,58.4,26.4,88.6
12/22/2023,23,22.3,153.2,19.1,95.9
12/23/2023,0,184.4,358.2,38.6,98.5
12/23/2023,1,435.4,496.0,66.8,158.1
12/23/2023,2,435.4,191.8,66.9,369.6
12/23/2023,3,301.1,161.8,65.2,147.7
12/23/2023,4,137.5,135.0,88.8,346.0
12/23/2023,5,100.8,160.2,42.3,160.2
12/23/2023,6,284.2,374.6,39.4,374.6
12/23/2023,7,670.5,353.4,138.2,274.2
12/23/2023,8,282.3,431.0,272.0,228.9
12/23/2023,9,632.0,217.0,190.7,333.3
12/23/2023,10,,191.6,338.2,191.6
12/23/2023,11,116.1,103.2,164.0,51.0
12/23/2023,12,87.2,46.3,71.3,38.4
12/23/2023,13,34.2,53.4,33.0,42.8
12/23/2023,14,40.6,290.6,39.8,103.5
12/23/2023,15,41.2,266.1,14.3,266.1
12/23/2023,16,52.8,110.0,124.0,425.5
12/23/2023,17,123.4,59.0,83.9,59.0
12/23/2023,18,75.2,242.4,60.0,100.7
12/23/2023,19,99.2,28.6,94.4,25.4
12/23/2023,20,130.4,21.8,74.6,21.8
12/23/2023,21,45.1,67.5,34.7,42.6
12/23/2023,22,33.9,28.5,41.7,20.8
12/23/2023,23,33.2,398.2,42.0,220.6
12/24/2023,0,34.2,98.5,39.8,165.0
12/24/2023,1,127.7,87.0,86.1,332.7
12/24/2023,2,127.7,142.7,49.6,36.2
12/24/2023,3,128.2,348.4,35.2,193.8
12/24/2023,4,38.6,142.0,22.3,133.0
12/24/2023,5,49.6,160.2,21.8,160.2
12/24/2023,6,211.1,374.6,16.4,374.6
12/24/2023,7,582.5,196.2,222.2,547.7
12/24/2023,8,101.5,431.0,94.6,197.7
12/24/2023,9,61.6,92.4,65.6,92.4
12/24/2023,10,50.0,191.6,54.0,191.6
12/24/2023,11,70.3,97.0,57.2,51.0
12/24/2023,12,119.0,46.3,51.3,30.2
12/24/2023,13,84.7,53.4,41.3,49.0
12/24/2023,14,29.9,103.5,62.2,103.5
12/24/2023,15,37.4,266.1,37.1,266.1
12/24/2023,16,18.7,365.5,59.7,365.5
12/24/2023,17,55.9,59.0,128.2,59.0
12/24/2023,18,90.1,242.4,54.0,242.4
12/24/2023,19,48.9,27.7,37.6,19.4
12/24/2023,20,60.2,51.9,53.3,21.8
12/24/2023,21,50.8,65.2,34.7,31.2
12/24/2023,22,25.4,46.6,46.2,32.8
12/24/2023,23,177.4,44.8,26.9,33.9
12/25/2023,0,160.9,134.2,50.8,128.1
12/25/2023,1,322.0,87.0,68.5,332.7
12/25/2023,2,321.9,205.4,78.0,36.2
12/25/2023,3,482.5,90.9,84.1,93.6
12/25/2023,4,192.1,154.6,43.7,44.8
12/25/2023,5,264.9,123.6,130.6,43.7
12/25/2023,6,287.6,198.8,134.1,198.8
12/25/2023,7,228.2,131.8,51.6,594.1
12/25/2023,8,217.0,197.7,106.1,358.9
12/25/2023,9,198.5,92.4,85.4,92.4
12/25/2023,10,175.7,191.6,212.9,191.6
12/25/2023,11,94.1,86.8,208.5,86.8
12/25/2023,12,68.6,39.5,150.5,74.2
12/25/2023,13,61.9,52.3,33.5,66.2
12/25/2023,14,41.5,89.8,28.8,89.8
12/25/2023,15,23.6,216.6,54.3,216.6
12/25/2023,16,28.9,152.0,47.9,152.0
12/25/2023,17,203.6,61.2,16.0,59.0
12/25/2023,18,32.1,39.3,331.3,39.3
12/25/2023,19,75.7,55.6,47.4,12.5
12/25/2023,20,28.8,70.2,13.3,39.0
12/25/2023,21,14.5,26.2,16.7,26.2
12/25/2023,22,3.2,64.0,75.8,87.4
12/25/2023,23,0.7,76.6,122.5,33.9
12/26/2023,0,99.3,165.0,185.1,357.8
12/26/2023,1,61.4,158.5,91.7,158.5
12/26/2023,2,61.4,36.2,36.4,36.2
12/26/2023,3,532.3,93.6,81.9,93.6
12/26/2023,4,179.3,83.2,68.3,44.8
12/26/2023,5,81.2,43.7,49.1,43.7
12/26/2023,6,167.7,74.0,110.7,198.8
12/26/2023,7,178.9,131.8,127.3,112.0
12/26/2023,8,332.5,335.0,143.8,358.9
12/26/2023,9,146.0,92.4,155.7,92.4
12/26/2023,10,114.1,48.2,61.2,191.6
12/26/2023,11,118.7,97.0,103.8,60.7
12/26/2023,12,120.2,46.3,138.8,30.2
12/26/2023,13,81.8,27.8,124.0,42.8
12/26/2023,14,84.2,57.7,116.8,89.8
12/26/2023,15,74.5,266.1,88.8,266.1
12/26/2023,16,66.6,365.5,75.6,365.5
12/26/2023,17,52.3,61.2,141.2,59.0
12/26/2023,18,57.2,242.4,83.2,100.7
12/26/2023,19,64.5,52.7,64.8,25.4
12/26/2023,20,43.0,51.9,41.5,21.8
12/26/2023,21,29.3,65.2,37.8,26.2
12/26/2023,22,25.2,46.6,25.4,87.4
12/26/2023,23,24.2,44.8,28.4,33.9
12/27/2023,0,26.4,134.2,31.1,128.1
12/27/2023,1,42.2,87.0,73.2,167.3
12/27/2023,2,42.2,205.4,58.7,139.6
12/27/2023,3,479.4,90.9,75.1,33.3
12/27/2023,4,196.6,80.0,80.7,44.8
12/27/2023,5,192.6,123.6,40.9,43.7
12/27/2023,6,193.8,198.8,166.4,282.2
12/27/2023,7,404.6,127.2,188.3,173.2
12/27/2023,8,265.1,335.0,254.5,358.9
12/27/2023,9,206.7,92.4,125.9,92.4
12/27/2023,10,70.8,191.6,71.5,191.6
12/27/2023,11,52.0,97.0,60.2,60.7
12/27/2023,12,61.5,30.2,,30.2
12/27/2023,13,65.7,27.8,,29.8
12/27/2023,14,67.9,48.8,,89.8
12/27/2023,15,58.3,266.1,,266.1
12/27/2023,16,51.1,365.5,1.0,425.5
12/27/2023,17,57.9,59.0,,59.0
12/27/2023,18,278.9,242.4,210.3,74.5
12/27/2023,19,49.4,45.6,48.4,12.5
12/27/2023,20,39.3,51.9,31.3,147.4
12/27/2023,21,59.2,65.2,30.3,26.2
12/27/2023,22,72.5,52.5,10.2,24.8
12/27/2023,23,18.2,153.2,20.1,33.9
12/28/2023,0,18.9,134.2,13.1,89.6
12/28/2023,1,97.4,459.7,26.9,115.0
12/28/2023,2,97.4,142.7,126.9,512.4
12/28/2023,3,139.5,161.8,43.5,193.8
12/28/2023,4,347.0,135.0,21.8,112.3
12/28/2023,5,454.7,123.6,60.5,156.8
12/28/2023,6,257.6,202.6,111.6,202.6
12/28/2023,7,84.1,229.8,87.3,594.1
12/28/2023,8,260.2,197.7,282.1,358.9
12/28/2023,9,194.6,92.4,163.0,92.4
12/28/2023,10,116.0,48.2,103.1,48.2
12/28/2023,11,62.9,97.0,161.3,60.7
12/28/2023,12,59.5,30.2,,30.2
12/28/2023,13,42.8,27.8,,42.8
12/28/2023,14,41.1,85.6,66.6,82.3
12/28/2023,15,27.2,96.7,31.1,114.8
12/28/2023,16,31.3,365.5,34.2,99.6
12/28/2023,17,19.5,59.0,21.6,61.2
12/28/2023,18,65.9,100.7,129.9,100.7
12/28/2023,19,111.2,19.4,75.6,25.4
12/28/2023,20,49.3,21.8,34.4,21.8
12/28/2023,21,15.0,65.2,14.0,49.5
12/28/2023,22,8.9,58.4,9.7,64.0
12/28/2023,23,46.8,44.8,10.7,33.9
12/29/2023,0,20.4,134.2,10.2,28.4
12/29/2023,1,20.4,142.2,26.9,84.6
12/29/2023,2,72.2,205.4,34.5,58.0
12/29/2023,3,39.1,33.3,17.7,33.3
12/29/2023,4,59.3,80.0,10.4,44.8
12/29/2023,5,66.9,197.2,33.5,65.3
12/29/2023,6,666.8,125.8,26.0,125.8
12/29/2023,7,139.7,103.3,113.9,146.4
12/29/2023,8,274.6,75.0,85.4,143.8
12/29/2023,9,236.9,54.6,91.0,54.6
12/29/2023,10,50.1,61.8,110.9,61.8
12/29/2023,11,40.1,97.0,78.5,60.7
12/29/2023,12,68.1,30.2,32.8,30.2
12/29/2023,13,61.7,27.2,24.8,35.0
12/29/2023,14,38.3,103.5,35.7,89.8
12/29/2023,15,44.2,266.1,55.6,266.1
12/29/2023,16,215.6,365.5,179.3,365.5
12/29/2023,17,39.1,59.0,108.5,59.0
12/29/2023,18,43.7,242.4,63.5,242.4
12/29/2023,19,24.6,129.0,93.7,19.4
12/29/2023,20,17.9,39.0,62.7,21.8
12/29/2023,21,22.3,165.5,20.6,31.2
12/29/2023,22,20.3,46.6,27.4,20.8
12/29/2023,23,19.9,153.2,21.6,63.8
12/30/2023,0,47.6,98.5,14.6,167.8
12/30/2023,1,43.5,167.3,38.6,115.0
12/30/2023,2,59.0,139.6,20.6,34.2
12/30/2023,3,45.4,90.9,11.4,33.3
12/30/2023,4,71.9,80.0,55.8,44.8
12/30/2023,5,508.7,197.2,25.7,43.7
12/30/2023,6,390.9,125.8,56.8,122.2
12/30/2023,7,530.4,270.4,99.0,94.6
12/30/2023,8,149.8,75.0,166.7,93.0
12/30/2023,9,143.6,54.6,182.6,123.4
12/30/2023,10,207.2,61.8,101.7,61.8
12/30/2023,11,44.4,97.0,54.8,60.7
12/30/2023,12,64.5,30.2,77.3,30.2
12/30/2023,13,87.7,35.0,16.0,184.7
12/30/2023,14,38.4,103.5,17.7,290.6
12/30/2023,15,29.8,266.1,19.1,266.1
12/30/2023,16,58.1,365.5,32.6,110.0
12/30/2023,17,104.0,59.0,152.4,59.0
12/30/2023,18,41.8,242.4,83.2,242.4
12/30/2023,19,29.1,129.0,21.3,19.4
12/30/2023,20,19.9,21.8,30.3,21.8
12/30/2023,21,22.3,38.8,31.1,55.2
12/30/2023,22,30.7,46.6,23.0,20.8
12/30/2023,23,25.4,44.8,30.6,63.8
12/31/2023,0,74.1,98.5,35.7,28.4
12/31/2023,1,33.4,87.0,45.7,40.2
12/31/2023,2,46.3,33.5,21.8,203.3
12/31/2023,3,30.3,90.9,16.7,26.0
12/31/2023,4,104.7,80.0,17.2,43.9
12/31/2023,5,125.8,65.3,68.1,66.6
12/31/2023,6,648.7,58.7,70.5,38.2
12/31/2023,7,313.7,103.3,109.5,92.4
12/31/2023,8,204.7,115.3,87.3,143.8
12/31/2023,9,80.5,77.0,65.1,77.0
12/31/2023,10,77.4,61.8,44.0,61.8
12/31/2023,11,69.8,97.0,130.7,60.7
12/31/2023,12,54.5,30.2,115.6,30.2
12/31/2023,13,31.6,42.8,70.8,53.4
12/31/2023,14,41.3,290.6,22.8,290.6
12/31/2023,15,36.5,266.1,30.8,266.1
12/31/2023,16,142.5,110.0,58.5,110.0
12/31/2023,17,87.2,238.2,145.1,59.0
12/31/2023,18,46.7,242.4,59.2,242.4
12/31/2023,19,25.3,59.1,35.0,19.4
12/31/2023,20,18.7,21.8,27.2,21.8
12/31/2023,21,7.1,57.8,21.8,31.2
12/31/2023,22,15.5,58.4,9.0,229.1
12/31/2023,23,33.9,33.9,19.2,33.9
01/01/2024,0,31.0,70.8,29.6,70.8
01/01/2024,1,45.4,332.7,20.1,332.7
01/01/2024,2,45.4,81.5,24.0,81.5
01/01/2024,3,60.0,33.3,39.1,90.9
01/01/2024,4,138.0,44.8,18.2,44.8
01/01/2024,5,242.2,43.7,52.6,43.7
01/01/2024,6,138.0,146.8,32.8,146.8
01/01/2024,7,196.1,103.3,61.8,103.3
01/01/2024,8,,119.3,69.1,75.0
01/01/2024,9,740.8,54.6,145.6,123.4
01/01/2024,10,177.9,61.8,135.1,61.8
01/01/2024,11,112.9,97.0,117.5,42.9
01/01/2024,12,68.2,46.0,55.0,46.0
01/01/2024,13,63.2,42.8,40.3,35.0
01/01/2024,14,27.9,290.6,29.4,82.3
01/01/2024,15,29.9,183.2,38.1,216.6
01/01/2024,16,23.4,395.2,81.3,67.2
